28669,0.7676517810371833,0.23234821896281668
28670,0.49426112488811913,0.5057388751118809
28671,0.05931783069536545,0.9406821693046346
28672,0.7664397755508876,0.23356022444911242
28673,0.4747510012474798,0.5252489987525202
28674,0.7859561945842225,0.21404380541577747
28675,0.6523754231929862,0.34762457680701375
28676,0.20260368458604217,0.7973963154139578
28677,0.9155719379180238,0.08442806208197619
28678,0.8492832086945272,0.15071679130547277
28679,0.4071821061018188,0.5928178938981812
28680,0.6963929391439786,0.3036070608560214
28681,0.7614656649438292,0.2385343350561708
28682,0.6852590644130212,0.31474093558697874
28683,0.7658478355605638,0.23415216443943615
28684,0.0522707780396674,0.9477292219603326
28685,0.740450320283758,0.25954967971624204
28686,0.6415946800279906,0.35840531997200936
28687,0.7195954530512376,0.2804045469487624
28688,0.6319368074486529,0.3680631925513472
28689,0.49808427063526295,0.501915729364737
28690,0.40846081713984583,0.5915391828601542
28691,0.7522576542030166,0.24774234579698334
28692,0.9346712100495335,0.06532878995046658
28693,0.7118595604377804,0.28814043956221963
28694,0.6610849242448769,0.3389150757551232
28695,0.6975310386341442,0.3024689613658558
28696,0.7118050085925693,0.2881949914074306
28697,0.2772885244328013,0.7227114755671987
28698,0.8979879226505078,0.10201207734949229
28699,0.7573098701453437,0.2426901298546563
28700,0.3922336353549596,0.6077663646450404
28701,0.6202369931301132,0.37976300686988684
28702,0.7122692465857767,0.28773075341422333
28703,0.33614190007864153,0.6638580999213585
28704,0.584243154344258,0.415756845655742
28705,0.5336319331490663,0.4663680668509337
28706,0.6471280167209611,0.3528719832790389
28707,0.4934457976023957,0.5065542023976043
28708,0.5405509057155929,0.45944909428440706
28709,0.7334177135677362,0.2665822864322637
28710,0.7180590115732494,0.28194098842675064
28711,0.673087461103314,0.326912538896686
28712,0.46184447603919365,0.5381555239608063
28713,0.7740954717589896,0.22590452824101032
28714,0.6660151219636776,0.3339848780363224
28715,0.7332564220085066,0.2667435779914934
28716,0.8649868453759683,0.13501315462403177
28717,0.9856043627880995,0.01439563721190049
28718,0.8776864790860124,0.1223135209139876
28719,0.5070040694378344,0.4929959305621656
28720,0.832148841196995,0.16785115880300505
28721,0.5366788134357834,0.46332118656421656
28722,0.7847337421972965,0.21526625780270348
28723,0.6049765214825331,0.39502347851746683
28724,0.4718769230722585,0.5281230769277415
28725,0.8404148305479726,0.15958516945202744
28726,0.7610352266535448,0.2389647733464552
28727,0.6827608773546596,0.3172391226453403
28728,0.8516113919475248,0.1483886080524752
28729,0.6950244322975885,0.30497556770241147
28730,0.7614473055194815,0.23855269448051852
28731,0.6495795956207078,0.35042040437929217
28732,0.3949996605122369,0.6050003394877631
28733,0.735155797399757,0.264844202600243
28734,0.5215192619547466,0.4784807380452533
28735,0.5943347993320305,0.4056652006679695
28736,0.8920208889880159,0.10797911101198407
28737,0.7034938864749409,0.296506113525059
28738,0.8515392828963533,0.14846071710364678
28739,0.5919936462415114,0.4080063537584886
28740,0.5218050321798018,0.4781949678201982
28741,0.6224148456348719,0.3775851543651281
28742,0.6497529664711295,0.35024703352887054
28743,0.8804096958067394,0.1195903041932606
28744,0.9530714375924035,0.04692856240759643
28745,0.4734772798653728,0.5265227201346272
28746,0.3516233406428432,0.6483766593571568
28747,0.4095591853859273,0.5904408146140727
28748,0.023379130750495136,0.9766208692495049
28749,0.1942178992158612,0.8057821007841388
28750,0.5601511944582205,0.4398488055417795
28751,0.6322166441362891,0.36778335586371097
28752,0.5546099477692099,0.44539005223079003
28753,0.7685746151299391,0.23142538487006095
28754,0.6388935740720918,0.36110642592790826
28755,0.599094893066014,0.40090510693398596
28756,0.7999695878746667,0.2000304121253334
28757,0.8933532112628959,0.10664678873710412
28758,0.8634786293492488,0.13652137065075118
28759,0.6692510796746101,0.33074892032539
28760,0.8138115039637546,0.18618849603624546
28761,0.6848796731070216,0.3151203268929784
28762,0.31209468338809687,0.6879053166119031
28763,0.5013128100011626,0.49868718999883743
28764,0.6916756144051133,0.3083243855948868
28765,0.6350750473907243,0.36492495260927577
28766,0.7945101813135691,0.20548981868643085
28767,0.21890850512039317,0.7810914948796068
28768,0.6341682726538143,0.36583172734618574
28769,0.7636931467896166,0.23630685321038342
28770,0.6312853244030764,0.3687146755969236
28771,0.32604240696535536,0.6739575930346446
28772,0.7704305908000375,0.22956940919996247
28773,0.5914605093086787,0.40853949069132134
28774,0.5269461322685434,0.4730538677314566
28775,0.7569911601925614,0.24300883980743865
28776,0.600536492431981,0.39946350756801896
28777,0.4777648015674313,0.5222351984325687
28778,0.632871188773861,0.36712881122613905
28779,0.4831205264333719,0.5168794735666281
28780,0.40106099698627573,0.5989390030137243
28781,0.6112267676694615,0.3887732323305385
28782,0.5937426800939051,0.4062573199060949
28783,0.6384265475671451,0.3615734524328549
28784,0.6265801429528495,0.3734198570471505
28785,0.7251674920913072,0.2748325079086929
28786,0.8038307575726481,0.19616924242735187
28787,0.8266963263207149,0.17330367367928515
28788,0.623024064902151,0.37697593509784905
28789,0.9197960879120235,0.08020391208797654
28790,0.8227229766235425,0.17727702337645743
28791,0.6453371115790449,0.35466288842095506
28792,0.40394402713947,0.59605597286053
28793,0.6579179138556446,0.34208208614435537
28794,0.6590551635062192,0.34094483649378077
28795,0.5027412894752775,0.4972587105247225
28796,0.7256103966242415,0.27438960337575846
28797,0.3796662524401109,0.6203337475598891
28798,0.6777978754360374,0.32220212456396263
28799,0.7654223786989409,0.23457762130105908
28800,0.4961736497601932,0.5038263502398068
28801,0.10337104226757488,0.8966289577324251
28802,0.7789509649391454,0.2210490350608546
28803,0.5448132426747464,0.4551867573252536
28804,0.7626566543370289,0.23734334566297108
28805,0.40106099698627573,0.5989390030137243
28806,0.9109124839379491,0.08908751606205088
28807,0.5699784321085772,0.4300215678914227
28808,0.5885451316650558,0.4114548683349442
28809,0.7398835727888006,0.26011642721119943
28810,0.4918006308068138,0.5081993691931862
28811,0.9024171695421245,0.09758283045787552
28812,0.7273681538534214,0.27263184614657865
28813,0.8103064804755014,0.18969351952449867
28814,0.5745816507355395,0.4254183492644606
28815,0.5518133019952782,0.4481866980047218
28816,0.3584711986439282,0.6415288013560718
28817,0.6982443386827786,0.30175566131722137
28818,0.8401905569227947,0.15980944307720532
28819,0.46126947217381575,0.5387305278261842
28820,0.7231180258473375,0.2768819741526625
28821,0.7986311019401706,0.20136889805982938
28822,0.721960291063037,0.27803970893696295
28823,0.8397127299022799,0.16028727009772015
28824,0.6714663447702935,0.32853365522970646
28825,0.8684798695798859,0.13152013042011415
28826,0.46806896982690227,0.5319310301730977
28827,0.5746681504108715,0.4253318495891285
28828,0.5570096624311134,0.44299033756888667
28829,0.7324522298217632,0.26754777017823683
28830,0.5387189787473353,0.4612810212526647
28831,0.4885714860167567,0.5114285139832433
28832,0.7448523946041479,0.25514760539585213
28833,0.8061377439103807,0.1938622560896193
28834,0.45480497779904494,0.5451950222009551
28835,0.805148214908634,0.19485178509136605
28836,0.8745287325221582,0.12547126747784176
28837,0.8117724183068135,0.1882275816931865
28838,0.7355709444179044,0.26442905558209556
28839,0.5025995128181808,0.4974004871818192
28840,0.16593716359092892,0.8340628364090711
28841,0.6751206342687764,0.32487936573122356
28842,0.37747758881548443,0.6225224111845156
28843,0.8140423198353705,0.18595768016462952
28844,0.8712241355723609,0.12877586442763916
28845,0.6975909024510564,0.30240909754894363
28846,0.6720008279439404,0.3279991720560595
28847,0.7194072529511262,0.28059274704887377
28848,0.5627351989275001,0.4372648010724999
28849,0.5965718708211609,0.4034281291788391
28850,0.8032877727362913,0.19671222726370877
28851,0.9381712476364104,0.06182875236358962
28852,0.02894735514302149,0.9710526448569785
28853,0.5871140363766938,0.41288596362330626
28854,0.6273317590965848,0.3726682409034152
28855,0.7253608227522619,0.27463917724773806
28856,0.695567537825419,0.304432462174581
28857,0.49816752244616413,0.5018324775538359
28858,0.6435256600700945,0.35647433992990557
28859,0.30342193510557036,0.6965780648944296
28860,0.7708568560202957,0.2291431439797043
28861,0.26844938339778435,0.7315506166022157
28862,0.8551363528131564,0.14486364718684366
28863,0.41784915541206546,0.5821508445879345
28864,0.6917178939896855,0.3082821060103145
28865,0.7546883081868958,0.24531169181310422
28866,0.7605008088639268,0.2394991911360732
28867,0.7520456894585223,0.24795431054147768
28868,0.7442274673607384,0.2557725326392616
28869,0.661507304609116,0.33849269539088395
28870,0.6308654127387112,0.3691345872612887
28871,0.6022887044427891,0.3977112955572109
28872,0.6948213150477552,0.30517868495224476
28873,0.7797285591235156,0.22027144087648443
28874,0.6593907581639427,0.34060924183605734
28875,0.4150142054940299,0.5849857945059701
28876,0.7331070225102654,0.2668929774897346
28877,0.5625941757075728,0.4374058242924273
28878,0.6680785596809111,0.33192144031908893
28879,0.7225984523997175,0.2774015476002825
28880,0.026911895341270586,0.9730881046587294
28881,0.5196455168573473,0.48035448314265267
28882,0.3050216083633447,0.6949783916366553
28883,0.8292909858991353,0.17070901410086467
28884,0.392153196054171,0.607846803945829
28885,0.7601193649448872,0.2398806350551128
28886,0.4818782525502421,0.5181217474497579
28887,0.5057803849035212,0.49421961509647877
28888,0.6368218920975985,0.36317810790240146
28889,0.7401779228897294,0.2598220771102706
28890,0.7352205449060643,0.2647794550939358
28891,0.5953706959300236,0.4046293040699765
28892,0.686879357287314,0.3131206427126861
28893,0.40538330087047003,0.59461669912953
28894,0.0827872028768939,0.9172127971231061
28895,0.673028338757606,0.32697166124239396
28896,0.49251832675970975,0.5074816732402903
28897,0.5205567744552193,0.47944322554478064
28898,0.8248120592800422,0.17518794071995783
28899,0.7282499609150488,0.2717500390849512
28900,0.09848983786146082,0.9015101621385392
28901,0.7178712212188844,0.28212877878111564
28902,0.7538617333610409,0.24613826663895913
28903,0.6576632541357663,0.3423367458642337
28904,0.7494668930225512,0.25053310697744874
28905,0.6808601660334552,0.3191398339665448
28906,0.8249617311891311,0.17503826881086892
28907,0.3914013787517845,0.6085986212482155
28908,0.7277525361619311,0.27224746383806886
28909,0.7396671194982656,0.26033288050173437
28910,0.8014037918698255,0.1985962081301745
28911,0.44393284246335996,0.55606715753664
28912,0.8105355690335501,0.1894644309664499
28913,0.7620850604644871,0.23791493953551285
28914,0.832358814049057,0.167641185950943
28915,0.48542393097899117,0.5145760690210088
28916,0.5745615548140837,0.4254384451859163
28917,0.5834903703008645,0.4165096296991355
28918,0.7481494231334955,0.2518505768665044
28919,0.4869423433037139,0.5130576566962861
28920,0.875109992331334,0.124890007668666
28921,0.44206581890894747,0.5579341810910525
28922,0.5643029819073055,0.4356970180926945
28923,0.41955456805665303,0.580445431943347
28924,0.7309274552722638,0.26907254472773623
28925,0.14882963509119618,0.8511703649088038
28926,0.562639607278393,0.4373603927216069
28927,0.5475557761233427,0.45244422387665734
28928,0.7465385094114588,0.25346149058854117
28929,0.7390438456801542,0.2609561543198457
28930,0.5888673546114618,0.4111326453885382
28931,0.6455297150670697,0.3544702849329303
28932,0.7239844908504014,0.27601550914959866
28933,0.30734770621129115,0.6926522937887089
28934,0.3922336353549596,0.6077663646450404
28935,0.6504155131557517,0.34958448684424825
28936,0.9131180196901204,0.08688198030987956
28937,0.7414914061183097,0.25850859388169034
28938,0.4200119127747083,0.5799880872252917
28939,0.6867199614696267,0.3132800385303734
28940,0.8050155604500389,0.19498443954996117
28941,0.2157181222713499,0.7842818777286501
28942,0.45998098164377876,0.5400190183562212
28943,0.8720271440914639,0.1279728559085361
28944,0.7786978970074534,0.2213021029925466
28945,0.3341992454690157,0.6658007545309843
28946,0.5374432653482215,0.46255673465177854
28947,0.7576549741428288,0.2423450258571712
28948,0.6903268818727424,0.30967311812725756
28949,0.704513262366664,0.295486737633336
28950,0.7572373438194036,0.2427626561805964
28951,0.4826416269517616,0.5173583730482384
28952,0.5852578667850492,0.41474213321495085
28953,0.9146749001208438,0.08532509987915618
28954,0.7408583457770785,0.2591416542229215
28955,0.8067090484179134,0.1932909515820866
28956,0.8759312588051156,0.12406874119488442
28957,0.7558213127278607,0.2441786872721393
28958,0.5239888888697136,0.4760111111302864
28959,0.11200863450403764,0.8879913654959624
28960,0.7862864689278538,0.2137135310721462
28961,0.765091776544149,0.23490822345585108
28962,0.5116347814411426,0.48836521855885745
28963,0.5412354112941039,0.4587645887058961
28964,0.6548739256767679,0.34512607432323206
28965,0.496776749488435,0.503223250511565
28966,0.6915879433324161,0.30841205666758387
28967,0.7749718355220834,0.2250281644779166
28968,0.9059409647430993,0.09405903525690075
28969,0.5475557761233427,0.45244422387665734
28970,0.7007145388934946,0.29928546110650545
28971,0.4537167976540477,0.5462832023459523
28972,0.2821841327919693,0.7178158672080307
28973,0.5950208581371195,0.40497914186288053
28974,0.6186026422170687,0.3813973577829313
28975,0.10519699422352835,0.8948030057764716
28976,0.7893131124015693,0.21068688759843074
28977,0.47725036696323675,0.5227496330367633
28978,0.4557140167548268,0.5442859832451732
28979,0.5061256408374988,0.4938743591625013
28980,0.17666528755679123,0.8233347124432088
28981,0.5884171359041683,0.4115828640958317
28982,0.6903976956223639,0.30960230437763614
28983,0.7885363031745407,0.2114636968254593
28984,0.41029240051170146,0.5897075994882985
28985,0.5882173571126841,0.411782642887316
28986,0.4905779131821931,0.5094220868178069
28987,0.7514890962378591,0.24851090376214088
28988,0.6597304662519503,0.3402695337480497
28989,0.42524032052288185,0.5747596794771181
28990,0.71282052610594,0.28717947389405996
28991,0.5031482815907395,0.4968517184092604
28992,0.6527400543645479,0.3472599456354522
28993,0.7013176866689983,0.29868231333100165
28994,0.9514395548656713,0.048560445134328625
28995,0.7608743149688222,0.2391256850311778
28996,0.11080998328619762,0.8891900167138024
28997,0.5553694564196899,0.44463054358031007
28998,0.8422869686093866,0.15771303139061346
28999,0.3922336353549596,0.6077663646450404
29000,0.7666587338963058,0.23334126610369427
29001,0.6621024647754784,0.3378975352245216
29002,0.5977938234675564,0.40220617653244367
29003,0.3862147978570546,0.6137852021429454
29004,0.8946995414053958,0.10530045859460421
29005,0.2125688984291656,0.7874311015708344
29006,0.4888346734422233,0.5111653265577767
29007,0.3962643656075956,0.6037356343924044
29008,0.7380913307782416,0.2619086692217584
29009,0.7337334399997332,0.2662665600002668
29010,0.6597208366073443,0.34027916339265574
29011,0.713230708732771,0.286769291267229
29012,0.9432465342617875,0.05675346573821248
29013,0.6875172986654977,0.3124827013345023
29014,0.61406412088862,0.3859358791113801
29015,0.8696863031709328,0.13031369682906727
29016,0.1664626085146782,0.8335373914853218
29017,0.5412288931573948,0.45877110684260525
29018,0.4256960178856172,0.5743039821143828
29019,0.4473341852816992,0.5526658147183008
29020,0.5384025198435731,0.46159748015642693
29021,0.700161315982168,0.2998386840178319
29022,0.6184224920067075,0.3815775079932925
29023,0.4275960145816905,0.5724039854183095
29024,0.7364811991611964,0.2635188008388037
29025,0.6845310316218919,0.3154689683781081
29026,0.06677330680290727,0.9332266931970927
29027,0.7276717148670527,0.27232828513294727
29028,0.597118286642299,0.402881713357701
29029,0.06666664336007277,0.9333333566399272
29030,0.7684957122859631,0.2315042877140369
29031,0.7156414948529739,0.28435850514702615
29032,0.4869351386616164,0.5130648613383836
29033,0.5793862644228912,0.4206137355771088
29034,0.45146527182021434,0.5485347281797857
29035,0.5150426708784257,0.48495732912157435
29036,0.4731484732153639,0.5268515267846361
29037,0.7305071507248333,0.26949284927516676
29038,0.5023360806726727,0.4976639193273273
29039,0.4220560195164069,0.5779439804835931
29040,0.7223259288984201,0.27767407110158
29041,0.6783924471444573,0.3216075528555427
29042,0.7874899105347213,0.21251008946527875
29043,0.42555043027485406,0.5744495697251459
29044,0.6725271201208871,0.32747287987911283
29045,0.3801707759016728,0.6198292240983272
29046,0.5525766006355448,0.4474233993644552
29047,0.5473843398398611,0.4526156601601389
29048,0.6163841740911679,0.38361582590883214
29049,0.5611493449022351,0.4388506550977649
29050,0.5391752744953613,0.46082472550463877
29051,0.6974564676529553,0.3025435323470447
29052,0.45111570753315167,0.5488842924668483
29053,0.3568542925621121,0.6431457074378879
29054,0.3324780296122761,0.6675219703877239
29055,0.6210388880567221,0.3789611119432778
29056,0.6473891557091314,0.35261084429086864
29057,0.13976965536864927,0.8602303446313507
29058,0.7214935946216516,0.27850640537834837
29059,0.5676750291685677,0.4323249708314323
29060,0.6212179230325184,0.37878207696748156
29061,0.7119314611089685,0.28806853889103146
29062,0.6851779825703863,0.31482201742961374
29063,0.5396973171820657,0.4603026828179343
29064,0.9161960615070498,0.08380393849295016
29065,0.14547863443107745,0.8545213655689226
29066,0.8694555568329592,0.1305444431670408
29067,0.6716780045472779,0.3283219954527221
29068,0.6686845560017858,0.3313154439982142
29069,0.7026959557910122,0.29730404420898776
29070,0.7214966456080257,0.27850335439197427
29071,0.609183775811234,0.39081622418876605
29072,0.7351721260539856,0.26482787394601437
29073,0.8533824763499552,0.1466175236500448
29074,0.05575817516915782,0.9442418248308422
29075,0.3800054975686803,0.6199945024313197
29076,0.8224367971408227,0.17756320285917723
29077,0.6801869102811439,0.31981308971885614
29078,0.4814718826968566,0.5185281173031434
29079,0.40637563273105803,0.593624367268942
29080,0.6116289285252274,0.38837107147477257
29081,0.4287016705965321,0.5712983294034679
29082,0.25770656041139606,0.7422934395886039
29083,0.39095881141954525,0.6090411885804548
29084,0.6981021113583458,0.30189788864165423
29085,0.4885938782060353,0.5114061217939647
29086,0.4748259107633288,0.5251740892366712
29087,0.6566336575548424,0.34336634244515757
29088,0.2798710179733018,0.7201289820266982
29089,0.6865878849887009,0.31341211501129906
29090,0.6968028268816984,0.30319717311830163
29091,0.5962476572439472,0.40375234275605276
29092,0.3343570055552493,0.6656429944447507
29093,0.5103879409845219,0.4896120590154781
29094,0.8020834946925322,0.1979165053074678
29095,0.43925431575682317,0.5607456842431768
29096,0.7085142988230495,0.2914857011769505
29097,0.7316619672540345,0.2683380327459655
29098,0.6491265909784925,0.3508734090215075
29099,0.6765776236055444,0.3234223763944556
29100,0.5834890706349409,0.416510929365059
29101,0.5756608156998049,0.4243391843001952
29102,0.7003053096756893,0.2996946903243107
29103,0.648961765469096,0.351038234530904
29104,0.6870529807076786,0.31294701929232144
29105,0.7448123973696705,0.25518760263032947
29106,0.15148498140030264,0.8485150185996974
29107,0.7401083400586614,0.25989165994133856
29108,0.15469053171747182,0.8453094682825282
29109,0.1580434955524368,0.8419565044475632
29110,0.1124041376624697,0.8875958623375303
29111,0.718417126450534,0.281582873549466
29112,0.7410329113432936,0.2589670886567063
29113,0.6701229546760841,0.3298770453239159
29114,0.6343970468986341,0.3656029531013659
29115,0.5192688592608039,0.48073114073919615
29116,0.037722091893565346,0.9622779081064347
29117,0.6680221433246406,0.3319778566753594
29118,0.739765699410347,0.26023430058965297
29119,0.12208835563906362,0.8779116443609364
29120,0.5154998513737441,0.4845001486262559
29121,0.6606826333285314,0.3393173666714686
29122,0.1349146349664384,0.8650853650335616
29123,0.6640797202656006,0.3359202797343995
29124,0.5324547626338885,0.4675452373661116
29125,0.48566149910893475,0.5143385008910653
29126,0.5751229618439961,0.42487703815600386
29127,0.1804736754528602,0.8195263245471398
29128,0.1922454695489958,0.8077545304510042
29129,0.6902796595949106,0.30972034040508944
29130,0.4400068929633806,0.5599931070366194
29131,0.8167910296809727,0.18320897031902728
29132,0.4211742060431086,0.5788257939568914
29133,0.632007172864375,0.3679928271356249
29134,0.5270396097729991,0.47296039022700087
29135,0.730352310576463,0.269647689423537
29136,0.6698944271811048,0.3301055728188952
29137,0.8855573154717494,0.11444268452825053
29138,0.7191987263438957,0.28080127365610424
29139,0.05833493767135367,0.9416650623286463
29140,0.5982080796238258,0.4017919203761742
29141,0.6816158359645701,0.3183841640354299
29142,0.9591067007539833,0.040893299246016666
29143,0.5562533320545948,0.4437466679454052
29144,0.6399374483791541,0.3600625516208459
29145,0.4747350464427601,0.5252649535572399
29146,0.506405628107444,0.4935943718925559
29147,0.6455857567787737,0.3544142432212262
29148,0.8773490239723778,0.12265097602762215
29149,0.5411340178659461,0.458865982134054
29150,0.09898678366571578,0.9010132163342842
29151,0.18332584112376704,0.816674158876233
29152,0.026263601357116917,0.9737363986428831
29153,0.45742445422401745,0.5425755457759825
29154,0.6219361092160066,0.3780638907839934
29155,0.04021999259141895,0.959780007408581
29156,0.3091281397670691,0.6908718602329309
29157,0.5907179970341792,0.4092820029658208
29158,0.4305894082438506,0.5694105917561494
29159,0.7144790493496089,0.2855209506503911
29160,0.8287367538817043,0.17126324611829563
29161,0.25877185143150305,0.741228148568497
29162,0.11292858224091484,0.8870714177590852
29163,0.4593222264297049,0.5406777735702951
29164,0.4885938782060353,0.5114061217939647
29165,0.6021050640450265,0.3978949359549735
29166,0.6119256847836838,0.38807431521631625
29167,0.6414816800123511,0.3585183199876489
29168,0.689487434466095,0.31051256553390505
29169,0.7503805787396194,0.2496194212603806
29170,0.2009694309483715,0.7990305690516285
29171,0.3352355314027837,0.6647644685972163
29172,0.7352436370199753,0.26475636298002464
29173,0.8180264813070157,0.18197351869298428
29174,0.6525144651407326,0.3474855348592674
29175,0.844778711810543,0.15522128818945705
29176,0.7106560804550534,0.28934391954494665
29177,0.10476240548738935,0.8952375945126106
29178,0.18103678893234365,0.8189632110676563
29179,0.5779681626476035,0.42203183735239647
29180,0.7078420052854346,0.2921579947145654
29181,0.1191612250077062,0.8808387749922938
29182,0.6919217200232918,0.3080782799767082
29183,0.8262176181627134,0.1737823818372865
29184,0.6474323203441837,0.35256767965581626
29185,0.3825992877880664,0.6174007122119336
29186,0.16277808446017217,0.8372219155398278
29187,0.5462658450130221,0.4537341549869779
29188,0.7186037143294388,0.2813962856705612
29189,0.6679947590117112,0.33200524098828876
29190,0.4201536233696709,0.5798463766303291
29191,0.7144481109312553,0.2855518890687448
29192,0.913331861909623,0.08666813809037703
29193,0.6293265821382587,0.37067341786174135
29194,0.5904461183960523,0.4095538816039476
29195,0.6882571733517189,0.31174282664828107
29196,0.6028529096229713,0.39714709037702867
29197,0.7502382603701759,0.24976173962982406
29198,0.6698045419862423,0.3301954580137577
29199,0.6477374254318773,0.35226257456812266
29200,0.6270266170418725,0.37297338295812754
29201,0.4458045902233915,0.5541954097766085
29202,0.31781964617560143,0.6821803538243986
29203,0.7003305718997208,0.29966942810027913
29204,0.6411999520820133,0.35880004791798675
29205,0.7158237161834888,0.2841762838165111
29206,0.4541331315197341,0.5458668684802659
29207,0.714137186520482,0.285862813479518
29208,0.7416929263869283,0.25830707361307165
29209,0.7242712773651606,0.2757287226348394
29210,0.7914062213685427,0.20859377863145728
29211,0.22946432120643012,0.7705356787935699
29212,0.7227527071401452,0.27724729285985483
29213,0.8174214096306209,0.18257859036937907
29214,0.13967657638735143,0.8603234236126486
29215,0.3913044133731415,0.6086955866268585
29216,0.6600414040721013,0.3399585959278987
29217,0.6729241096406292,0.3270758903593708
29218,0.8242580298957276,0.17574197010427237
29219,0.7703821314269783,0.22961786857302174
29220,0.5108583148907675,0.48914168510923256
29221,0.36689881248996536,0.6331011875100346
29222,0.7129738280522671,0.2870261719477329
29223,0.6368077193224537,0.3631922806775462
29224,0.6864216466072445,0.3135783533927555
29225,0.19678895842704047,0.8032110415729595
29226,0.6644643561974956,0.33553564380250445
29227,0.655048470226173,0.3449515297738271
29228,0.5395569819782102,0.46044301802178983
29229,0.661706752922915,0.3382932470770849
29230,0.7482967251857737,0.25170327481422633
29231,0.6192685776844956,0.3807314223155044
29232,0.6404039659776571,0.35959603402234286
29233,0.6796150958982675,0.3203849041017325
29234,0.6201810703016801,0.37981892969831993
29235,0.5996817707413754,0.4003182292586246
29236,0.741309834366519,0.2586901656334811
29237,0.7397491162408171,0.2602508837591829
29238,0.6783038126434655,0.32169618735653455
29239,0.4267661623309923,0.5732338376690077
29240,0.6489200315651695,0.35107996843483047
29241,0.6159536202674223,0.3840463797325777
29242,0.4616666891459409,0.5383333108540591
29243,0.48984551499255136,0.5101544850074486
29244,0.5310406625273818,0.4689593374726182
29245,0.5956700586574317,0.40432994134256833
29246,0.6493845288703238,0.35061547112967617
29247,0.26716360867186995,0.73283639132813
29248,0.42840374732083,0.57159625267917
29249,0.4798589804190596,0.5201410195809404
29250,0.02938368089822252,0.9706163191017775
29251,0.17529735306824568,0.8247026469317543
29252,0.5043451166891055,0.49565488331089447
29253,0.609887783397388,0.39011221660261197
29254,0.5022859772837428,0.4977140227162572
29255,0.5710960410192996,0.42890395898070044
29256,0.49890442908044175,0.5010955709195583
29257,0.7301829546602889,0.269817045339711
29258,0.5259731868037663,0.4740268131962338
29259,0.6135668690526078,0.3864331309473922
29260,0.8423336223252205,0.15766637767477948
29261,0.5055155572777574,0.49448444272224257
29262,0.5712080250616922,0.42879197493830784
29263,0.725505661726168,0.27449433827383196
29264,0.5509330076460615,0.44906699235393854
29265,0.5659203238000051,0.4340796761999949
29266,0.4681172822967756,0.5318827177032244
29267,0.8152640082176963,0.18473599178230374
29268,0.6272104659292805,0.3727895340707195
29269,0.05642701214705381,0.9435729878529462
29270,0.7264103529361465,0.2735896470638534
29271,0.5858751244063247,0.4141248755936753
29272,0.602906543556195,0.397093456443805
29273,0.6397018743819767,0.36029812561802327
29274,0.3240917309340131,0.6759082690659869
29275,0.7763881726489117,0.22361182735108834
29276,0.2369347052760875,0.7630652947239125
29277,0.6353268319574505,0.36467316804254946
29278,0.816754418021126,0.183245581978874
29279,0.6445030602825904,0.3554969397174096
29280,0.6492659628267285,0.3507340371732714
29281,0.8302300300655823,0.1697699699344177
29282,0.23842596590884235,0.7615740340911576
29283,0.650720197489517,0.34927980251048296
29284,0.758831351558234,0.241168648441766
29285,0.6777117150328744,0.3222882849671256
29286,0.7759442263984838,0.22405577360151616
29287,0.14228958237896894,0.8577104176210311
29288,0.4975560751706436,0.5024439248293564
29289,0.6468504611428563,0.3531495388571438
29290,0.6475661180147434,0.35243388198525655
29291,0.14827101355239003,0.85172898644761
29292,0.9104789508767959,0.08952104912320419
29293,0.09512226327006745,0.9048777367299325
29294,0.8386344072798246,0.16136559272017534
29295,0.7807898418599172,0.21921015814008282
29296,0.06579859463485149,0.9342014053651485
29297,0.6613863871465823,0.33861361285341773
29298,0.7239296174724774,0.27607038252752253
29299,0.5597474798820983,0.4402525201179017
29300,0.8339494733243942,0.16605052667560583
29301,0.05203622844403277,0.9479637715559672
29302,0.4081493850873964,0.5918506149126036
29303,0.7375455554798582,0.2624544445201418
29304,0.31422824792318615,0.6857717520768138
29305,0.7207562716677804,0.27924372833221955
29306,0.5985376906457723,0.40146230935422766
29307,0.4057202822795548,0.5942797177204452
29308,0.6395826498364368,0.36041735016356324
29309,0.7527891013720733,0.24721089862792672
29310,0.17090759969751934,0.8290924003024807
29311,0.5887738279960537,0.4112261720039463
29312,0.39202141126468315,0.6079785887353168
29313,0.09472193425635922,0.9052780657436408
29314,0.6226644549579059,0.37733554504209416
29315,0.5841907033486655,0.4158092966513345
29316,0.6798018056037587,0.32019819439624136
29317,0.3205968721295652,0.6794031278704348
29318,0.664242319417792,0.335757680582208
29319,0.7419773851706941,0.25802261482930594
29320,0.8246353464992272,0.17536465350077282
29321,0.7080336499836548,0.2919663500163452
29322,0.6373048650087114,0.3626951349912886
29323,0.13867633468319862,0.8613236653168014
29324,0.8454537420349999,0.1545462579650001
29325,0.6133024630961342,0.38669753690386577
29326,0.6319070743849958,0.3680929256150042
29327,0.5546645961829733,0.4453354038170267
29328,0.7242425611267107,0.2757574388732893
29329,0.604961993341931,0.39503800665806904
29330,0.8218930352593532,0.17810696474064686
29331,0.6189748628260441,0.38102513717395586
29332,0.6345223915192164,0.36547760848078353
29333,0.8280219113466769,0.17197808865332312
29334,0.6203933931437124,0.37960660685628755
29335,0.619742571269212,0.380257428730788
29336,0.7629959208921835,0.23700407910781654
29337,0.3622212104700794,0.6377787895299206
29338,0.6804875629239471,0.3195124370760529
29339,0.1821598516290236,0.8178401483709764
